R1,R2,R3,R4,R5,Fault_DRM
0.188976378,2.53125,3.375,0.000123457,3200,ARCING
0.174796748,2.523809524,1.23255814,0.000188679,2100,ARCING
0.166684027,1.428540819,2.499812523,0.204989751,3.414878049,ARCING
0.135712347,2.4995001,1.315789474,0.288,1.389166667,ARCING
0.19047619,2.5003125,3.33375,0.000124984,3200,ARCING
0.174089069,2.619047619,1.279069767,0.018181818,21,ARCING
0.429129288,1.983821734,3.196753566,0.027158024,18.56090652,ARCING
0.470443854,1.160758929,1.256086957,0.169224261,5.090909091,ARCING
0.914893617,1.0668,1.860697674,0.049993751,18.75,ARCING
0.196850394,2.640594059,3.2004,0.000124984,3030,ARCING
0.178861789,2.5,1.25,0.000181818,2200,ARCING
0.429069031,1.983308413,3.197785978,0.027155935,18.56713881,ARCING
0.471655329,1.156113828,1.250048077,0.165378255,5.230232558,ARCING
0.916666667,1.035058215,1.818409091,0.037495313,25.76666667,ARCING
0.188976378,2.547169811,3.375,0.000123457,3180,ARCING
0.174796748,2.572815534,1.23255814,0.000188679,2060,ARCING
0.429174583,1.983971913,3.196507624,0.027160114,18.55807365,ARCING
0.469387755,1.154867257,1.260869565,0.164750958,5.255813953,ARCING
0.895833333,1.08,1.88372093,0.037037037,25,ARCING
0.473922902,1.164962205,1.253588517,0.164122137,5.230232558,ARCING
0.916666667,1.025769231,1.818409091,0.037495313,26,ARCING
0.204724409,2.454545455,3.115384615,0.000123457,3300,ARCING
0.182926829,2.572815534,1.177777778,0.000188679,2060,ARCING
0.429069031,1.983971913,3.197293973,0.027160114,18.55807365,ARCING
0.469387755,1.154867257,1.260869565,0.164750958,5.255813953,ARCING
0.895833333,1.0668,1.860697674,0.037495313,25,ARCING
0.348953488,0.828571429,0.966344552,0.345172414,3.496503497,ARCING
0.353058824,0.857428571,1,0.366544485,3.181818182,ARCING
0.337209302,0.833611111,1.034827586,0.333555482,3.596403596,ARCING
0.348953488,0.807799443,0.966344552,0.345172414,3.586413586,ARCING
0.348953488,0.828571429,0.966344552,0.345172414,3.496503497,ARCING
0.256538462,2.384615385,1.549225387,0.35483871,1.181818182,ARCING
0.327901639,3.319018405,5.409459054,0.060998152,4.939393939,ARCING
0.132090762,2.969957082,4.245398773,0.039017341,8.62962963,ARCING
0.133333333,2.881556222,3.686046512,0.041009464,8.462307692,ARCING
0.105368421,3.545454545,3.896103896,0.00025641,1100,ARCING
0.238550459,1.562091503,1.838320129,0.066945607,9.5625,ARCING
0.707008236,1.02808973,1.648642805,0.095627893,10.17148571,ARCING
0.22252625,1.736986301,1.565432099,0.055205047,10.42857143,ARCING
0.201399718,1.454541698,1.222220679,0.055113323,12.4743299,ARCING
0.303311258,1.138638614,2.008777293,0.069563705,12.625,ARCING
0.20226813,2.490131579,8.505617978,0.025099075,16,ARCING
0.348953488,0.807799443,0.966344552,0.345172414,3.586413586,ARCING
0.348953488,0.828571429,0.966344552,0.345172414,3.496503497,ARCING
0.256538462,2.153846154,1.39930035,0.392857143,1.181818182,ARCING
0.327901639,3.360248447,5.409459054,0.060998152,4.878787879,ARCING
0.132519248,2.969957082,4.245398773,0.039017341,8.62962963,ARCING
0.133333333,2.881556222,3.686046512,0.041009464,8.462307692,ARCING
0.105368421,3.545454545,3.896103896,0.00025641,1100,ARCING
0.238550459,1.562091503,1.838320129,0.066945607,9.5625,ARCING
0.707008236,1.02808973,1.648642805,0.095627893,10.17148571,ARCING
0.22252625,1.736986301,1.565432099,0.055205047,10.42857143,ARCING
0.201399718,1.454541698,1.222220679,0.055113323,12.4743299,ARCING
0.353058824,0.857428571,1,0.329890037,3.535353535,ARCING
0.337209302,0.833611111,1.034827586,0.366544485,3.272727273,ARCING
0.119748226,5.340683572,5.11277878,0.020024773,9.350515464,ARCING
0.158803222,2.002,1.813405797,0.1998002,2.5,ARCING
0.375539568,0.831210191,1,0.172413793,6.977777778,ARCING
0.119748226,5.340683572,5.11277878,0.020024773,9.350515464,ARCING
0.158803222,2.002,1.813405797,0.1998002,2.5,ARCING
0.375539568,0.831210191,1,0.172413793,6.977777778,ARCING
0.119748226,5.340683572,5.11277878,0.020024773,9.350515464,ARCING
0.158803222,2.002,1.813405797,0.1998002,2.5,ARCING
0.375539568,0.831210191,1,0.172413793,6.977777778,ARCING
0.119748226,5.340683572,5.11277878,0.020024773,9.350515464,ARCING
0.158803222,2.002,1.813405797,0.1998002,2.5,ARCING
0.375539568,0.831210191,1,0.172413793,6.977777778,ARCING
0.000185185,0.0025,1,1,400,Normal
0.004224193,1.983669109,324.7626187,0.027160114,18.56090652,Normal
0.045396825,1.165178571,13.03696304,0.164750958,5.209302326,Normal
0.010987925,2.37254902,36.26373626,0.636363636,0.662337662,Normal
4300,1.08,1.88372093,0.037037037,25,Normal
1.059748428,1.09948542,1.902077151,0.088923557,10.22807018,Normal
1.619047619,1.319148936,1.823529412,0.080645161,9.4,Normal
1.741228235,1.064966276,2.153632448,0.101332996,9.266447368,Normal
0.091263018,1.786162286,12.08498846,0.015933085,35.1381768,Normal
0.000181818,0.0025,1,1,400,Normal
0.114035088,2.37254902,3.490384615,0.641873278,0.656652361,Normal
1.063091483,1.097787307,1.899139466,0.087498633,10.41071429,Normal
1.699150425,1.29787234,1.794117647,0.06557377,11.75,Normal
1.743429287,1.064966276,2.153632448,0.101666328,9.236065574,Normal
0.425925926,0.37037037,0.043478261,0.01,270,Normal
1.741228235,1.064966276,2.153632448,0.101332996,9.266447368,Normal
0.069993001,0.023325558,0.1,0.014285714,3001,Normal
0.091263018,1.786162286,12.08498846,0.015933085,35.1381768,Normal
0.000181818,0.0025,1,90,4.444444444,Normal
0.114035088,2.341935484,3.490384615,0.641873278,0.665236052,Normal
1.063091483,1.102915952,1.908011869,0.087091757,10.41071429,Normal
1.699150425,1.378219611,1.794117647,0.047540984,15.26206897,Normal
1.743429287,1.064607739,2.152907394,0.100036679,9.38968701,Normal
0.407407407,0.37037037,0.045454545,0.01,270,Normal
0.234042553,0.08991009,0.081818182,0.011111111,1001,Normal
0.115257958,2.35483871,3.476190476,0.632876712,0.670995671,Normal
1.056603774,1.097787307,1.904791667,0.089061108,10.22807018,Normal
1.5,1.250208333,1.818484848,0.083319447,9.6,Normal
1.742478219,1.064788533,2.152797704,0.102299234,9.180456026,Normal
0.000185185,0.00125,1,1,800,Normal
0.114160263,2.37254902,3.490384615,0.636363636,0.662337662,Normal
1.059748428,1.09948542,1.902077151,0.087207488,10.4293381,Normal
1.545454545,1.319148936,1.823529412,0.082258065,9.215686275,Normal
0.444506166,0.644444444,0.724818795,0.586206897,2.647058824,Normal
0.114285714,0.177777778,2,0.875,6.428571429,Normal
0.444506166,0.644444444,0.724818795,0.586206897,2.647058824,Normal
0.114285714,0.177777778,2,1,5.625,Normal
1.624593448,0.668421925,0.50597708,0.127164854,11.76473684,Normal
0.444506166,0.644444444,0.724818795,0.586206897,2.647058824,Normal
0.114285714,0.177777778,2,1,5.625,Normal
1.624593448,0.668421925,0.50597708,0.127164854,11.76473684,Normal
0.114285714,0.177777778,2,0.875,6.428571429,Normal
1,0.00019996,0.00049975,9900,0.505151515,Normal
1,0.00019996,0.00049975,9900,0.505151515,Normal
1,0.00019996,0.00049975,9900,0.505151515,Normal
1.764660902,0.517249703,1,0.149995,12.88911111,Normal
1.888839509,0.053944154,1,0.149995588,123.5882353,Normal
1.235294118,0.144827586,1,0.476666667,14.48551449,Normal
1.777691368,0.484864095,1,0.343728517,6.000181818,Normal
1.25125,321,64.13586414,0.014018692,0.222222222,Normal
1.764660902,0.517249703,1,0.149995,12.88911111,Normal
1.888839509,0.053944154,1,0.149995588,123.5882353,Normal
1.235294118,0.144827586,1,0.476666667,14.48551449,Normal
1.777691368,0.484864095,1,0.343728517,6.000181818,Normal
1.25125,321,64.13586414,0.014018692,0.222222222,Normal
1.764660902,0.517249703,1,0.149995,12.88911111,Normal
1.888839509,0.053944154,1,0.149995588,123.5882353,Normal
1.235294118,0.144827586,1,0.476666667,14.48551449,Normal
1.777691368,0.484864095,1,0.343728517,6.000181818,Normal
1.764660902,0.517249703,1,0.149995,12.88911111,Normal
1.888839509,0.053944154,1,0.149995588,123.5882353,Normal
1.235294118,0.144827586,1,0.476666667,14.48551449,Normal
1.777691368,0.484864095,1,0.343728517,6.000181818,Normal
7.333333333,0.806451613,0.075757576,1.4,0.885714286,Normal
0.094674556,1.5628125,1.5628125,0.019996001,32,Normal
0.096030236,0.964452799,3.321393636,0.099618866,10.40824312,Normal
0.320665083,0.384615385,1,0.2,13,Normal
0.282122905,0.583815029,1,0.148514851,11.53333333,Normal
1.027396885,0.576926331,1,0.026679644,64.96801599,Normal
0.09495549,1.59375,1.59375,0.000196078,3200,Normal
0.097633136,1.503067485,1.484848485,0.020408163,32.6,Normal
0.094674556,1.5628125,1.5628125,0.019996001,32,Normal
0.094674556,1.571875,1.571875,0.019880716,32,Normal
0.096030236,0.964452799,3.321393636,0.099618866,10.40824312,Normal
0.320665083,0.384615385,1,0.2,13,Normal
0.282122905,0.583815029,1,0.148514851,11.53333333,Normal
1.027396885,0.578303244,1.002386635,0.026616121,64.96801599,Normal
0.094674556,1.5628125,1.5628125,0.019996001,32,Normal
0.094674556,1.571875,1.571875,0.019880716,32,Normal
0.096030236,0.964452799,3.321393636,0.099618866,10.40824312,Normal
0.320665083,0.384615385,1,0.2,13,Normal
0.282122905,0.583815029,1,0.148514851,11.53333333,Normal
1.027396885,0.578303244,1.002386635,0.026616121,64.96801599,Normal
0.096030236,0.964452799,3.321393636,0.099618866,10.40824312,Normal
0.320665083,0.384615385,1,0.2,13,Normal
0.282122905,0.583815029,1,0.148514851,11.53333333,Normal
1.027396885,0.576926331,1,0.026679644,64.96801599,Normal
0.09495549,1.699433522,1.59375,0.000196078,3001,Normal
0.097633136,1.503067485,1.484848485,0.014285714,46.57142857,Normal
0.094674556,1.5628125,1.5628125,0.027994401,22.85714286,Normal
1.147058824,0.224943764,0.230769231,1,4.445555556,OH
1.181818182,0.199950012,0.205128205,1.25125,3.997002997,OH
1.176764706,0.270540541,0.250187453,0.899100899,4.111111111,OH
1.147058824,0.224943764,0.230769231,1.112222222,3.997002997,OH
1.147058824,0.224943764,0.230769231,1,4.445555556,OH
1.147058824,0.224943764,0.230769231,1.112222222,3.997002997,OH
1.147058824,0.224943764,0.230769231,1,4.445555556,OH
1.181818182,0.181818182,0.205128205,1.25125,4.395604396,OH
1.176764706,0.291891892,0.269932517,0.833333333,4.111111111,OH
1.1875,0.028985507,0.105263158,81,0.425925926,OH
2,0.0025,0.0025,300,1.333333333,OH
1.375,0.005,0.00030303,6500,0.030769231,OH
21.4,0.002,9.35E-05,10600,0.047169811,OH
1.06631123,0.003333333,0.0003125,6300,0.047619048,OH
1.266666667,0.034782609,0.126315789,67.08333333,0.428571429,OH
4,0.0025,0.0025,200,2,OH
1.32,0.2,0.012121212,165,0.03030303,OH
26.75,0.2,0.009345794,105,0.047619048,OH
1.103448276,0.333333333,0.03125,62,0.048387097,OH
1.250625,0.041666667,0.149925037,54,0.444444444,OH
1.5,0.003225806,0.003333333,300,1.033333333,OH
1.333333333,0.014285714,0.0003125,6500,0.010769231,OH
21.6,0.002380952,9.26E-05,10600,0.039622642,OH
1.032989004,0.004761905,0.000322581,6300,0.033333333,OH
1.1875,0.028985507,0.105263158,81,0.425925926,OH
2,0.0025,0.0025,307,1.302931596,OH
1.375,0.003703704,0.00030303,6500,0.041538462,OH
21.4,0.001960784,9.35E-05,10600,0.048113208,OH
1.06631123,0.003333333,0.0003125,6500,0.046153846,OH
2,0.0025,0.0025,200,2,OH
1.375,0.005,0.00030303,6500,0.030769231,OH
21.4,0.002,9.35E-05,10600,0.047169811,OH
1.06631123,0.003333333,0.0003125,6300,0.047619048,OH
1.1875,0.028985507,0.105263158,81,0.425925926,OH
2,0.0025,0.0025,307,1.302931596,OH
1.375,0.003703704,0.00030303,6500,0.041538462,OH
21.4,0.001960784,9.35E-05,10600,0.048113208,OH
1.06631123,0.003333333,0.0003125,6500,0.046153846,OH
2,0.0025,0.0025,200,2,OH
1.375,0.005,0.00030303,6500,0.030769231,OH
21.4,0.002,9.35E-05,10600,0.047169811,OH
1.06631123,0.003333333,0.0003125,6300,0.047619048,OH
1.266666667,0.043478261,0.157894737,53.66666667,0.428571429,OH
4,0.0025,0.0025,500,0.8,OH
1.32,0.210526316,0.012121212,165,0.028787879,OH
26.75,0.333333333,0.009345794,105,0.028571429,OH
1.137931034,0.333333333,0.03030303,62,0.048387097,OH
1.3125,0.041666667,0.142857143,53.66666667,0.447204969,OH
1.333333333,0.014285714,0.0003125,6500,0.010769231,OH
15.42857143,0.071428571,0.002777778,353.3333333,0.039622642,OH
1.032989004,0.003333333,0.000322581,6300,0.047619048,OH
1.1875,0.027101449,0.098421053,86.63101604,0.425925926,OH
3.833333333,0.001428571,0.000434783,400,1.75,OH
2.333333333,0.003333333,0.000714286,300,1,OH
3.585858586,0.000820345,0.001126761,138,8.833333333,OH
7.736532933,4.03E-06,1.62E-05,32600,7.607392638,OH
1.142857143,0.000102041,0.000416667,2300,4.260869565,OH
17.3030303,1.79E-06,2.50E-06,172600,3.235225956,OH
2.076923077,0.011805474,0.016144349,17.47058824,4.848518519,OH
1.670673077,1.15E-05,1.44E-05,7400,11.71621622,OH
5800,0.03649635,0.086206897,2.2,12.45454545,OH
6700,0.031997867,0.071641791,2.5,12.50083333,OH
6.5,0.054054054,0.153846154,22,0.840909091,OH
17.5025,0.00304878,0.007141837,122,2.68852459,OH
12.42982456,4.77E-06,7.06E-06,29600,7.081081081,OH
2.027027027,0.002,0.000133333,12600,0.03968254,OH
5.745762712,0.00255102,0.002949853,42,9.333333333,OH
1.877927368,1.78E-05,3.92E-06,133200,0.421171171,OH
1.818636364,0.166666667,0.024993752,36,0.166666667,OH
2.050841521,0.009198102,0.021487544,13.71807692,7.925168924,OH
7.222222222,0.001428571,0.000153846,700,1,OH
5.4,0.125,0.037037037,4,2,OH
1.25125,0.5,0.0999001,9,0.222222222,OH
1.249984376,0.055261704,0.10499475,4.286190476,4.221864237,OH
2.499812523,0.000166639,5.00E-05,3900,1.538717949,OH
2.857428571,0.000166639,1.00E-04,1900,3.158421053,OH
26.19387755,0.075601375,0.004285158,81.59090909,0.162116992,OH
1.666629632,2.50E-05,3.33E-05,6900,5.797246377,OH
1.318848552,0.070472314,0.091477826,1.521276596,9.327672328,OH
4.007996002,0.000145773,0.000124688,2500,2.744,OH
3.51509434,7.29E-05,0.000178923,2200,6.238636364,OH
50.5021097,0.00049975,8.35E-05,2100,0.952857143,OH
2.005420054,0.009392265,0.011486486,22.35294118,4.763157895,OH
1.208905992,0.08315565,0.177353342,1.794871795,6.7,OH
1.556598089,0.019064748,0.029309296,9.811320755,5.346153846,OH
